Protein_ID,Embedding
P27361,"[[ 0.00234938 -0.3113886  -0.17815267 ... -0.0984368  -0.2684645
   0.08604509]
 [ 0.20091483  0.02168194 -0.17037833 ... -0.11550657  0.03627598
  -0.11860691]
 [ 0.25738335  0.0485527   0.05839327 ... -0.21852255  0.07774328
  -0.30062142]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P28482,"[[ 0.01965487 -0.33170995 -0.18607132 ... -0.11135726 -0.16349322
  -0.03098359]
 [ 0.13492574 -0.0267763  -0.06508545 ... -0.14684439  0.02665899
  -0.09546779]
 [ 0.17738907  0.06557302  0.008611   ... -0.3956633   0.17237891
  -0.16210404]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P31152,"[[ 0.05230299 -0.15264666 -0.12392752 ... -0.07675714 -0.33318156
  -0.05281951]
 [ 0.21566431  0.01171321 -0.08475796 ... -0.10740084  0.04919131
   0.25735292]
 [ 0.19092938  0.12271692 -0.12664212 ... -0.10510543  0.21741383
   0.06658579]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P45983,"[[ 0.134363   -0.18866132 -0.20507814 ... -0.09791553 -0.2405434
  -0.04088715]
 [ 0.3610726  -0.18558693 -0.00689232 ... -0.23355329  0.02604615
  -0.19497728]
 [ 0.13423142 -0.02400916 -0.03235278 ... -0.33201662  0.2178808
  -0.01269989]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P45984,"[[ 0.11894254 -0.23213087 -0.197283   ... -0.02006432 -0.28408268
   0.04923702]
 [ 0.46937323 -0.1846428   0.00098292 ... -0.19272701  0.06162969
  -0.1557275 ]
 [ 0.14019184 -0.06467875  0.02241991 ... -0.18747497  0.109695
  -0.13250418]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P53778,"[[-0.07253379 -0.3977427  -0.11281016 ... -0.04087271 -0.25644165
  -0.00169592]
 [ 0.32842952 -0.07359304 -0.05277658 ... -0.01284978  0.10084789
   0.04145601]
 [ 0.15068114  0.04036012  0.11344746 ... -0.1698381   0.28553098
   0.05569398]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P53779,"[[ 0.12324995 -0.17083788 -0.17511927 ... -0.10085689 -0.23033415
  -0.02592851]
 [ 0.35145053 -0.1822491   0.00163972 ... -0.23910831  0.0331261
  -0.17906025]
 [ 0.12542656 -0.01871634 -0.03696795 ... -0.31167307  0.2206659
  -0.01905912]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q13164,"[[-0.17730142 -0.35093352 -0.32167152 ... -0.11043805 -0.43020698
   0.27274328]
 [ 0.21921882 -0.08293181 -0.2852363  ... -0.28909904  0.00245387
   0.01823935]
 [ 0.33006695  0.01136491 -0.09093714 ... -0.03972311  0.09334502
   0.11315019]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15759,"[[ 0.14670485 -0.06306051 -0.00050876 ...  0.03843816 -0.13705313
   0.02373563]
 [ 0.13317367  0.13394478 -0.04370777 ... -0.06741653  0.04002438
  -0.07924092]
 [ 0.05746482 -0.00712406  0.13490084 ...  0.07584758 -0.06670144
   0.02190655]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q16539,"[[ 0.01293858 -0.30359894 -0.18404476 ... -0.03118761 -0.24927235
  -0.00924215]
 [ 0.27537325 -0.15299012  0.05445887 ... -0.18996607 -0.00580402
  -0.05607103]
 [ 0.13747531  0.0504538   0.14717887 ... -0.32670188  0.2093565
  -0.0648585 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q16659,"[[ 0.02259132 -0.27404276 -0.13983387 ... -0.12091482 -0.24368307
  -0.04639849]
 [ 0.281379   -0.17841342  0.03831149 ... -0.14754084 -0.02122989
  -0.05670744]
 [ 0.21630436  0.09111488  0.00146488 ... -0.08459134  0.21721183
   0.00363614]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8TD08,"[[-0.16615207 -0.2832633  -0.09093288 ... -0.0497708  -0.41416514
   0.07850961]
 [ 0.18913002 -0.04631     0.05008276 ... -0.21930797  0.01620644
  -0.13410926]
 [ 0.5591247  -0.05277573  0.17667659 ...  0.01344448  0.05525139
  -0.22620416]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UBE8,"[[-0.16226372 -0.09228691 -0.27745774 ... -0.14676231 -0.3993092
   0.37395036]
 [ 0.38592198 -0.12892276 -0.06979617 ... -0.23482552  0.08250684
   0.15067701]
 [ 0.0830879  -0.23393378 -0.23028755 ... -0.11609392  0.13519904
   0.34632877]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P20794,"[[-0.09419852 -0.517617   -0.20111759 ... -0.05705723 -0.15753783
  -0.04456869]
 [ 0.20347758 -0.05360435 -0.182748   ... -0.20849004 -0.09574639
  -0.1428275 ]
 [ 0.24618438 -0.00153698  0.0870003  ... -0.1386988  -0.1241971
  -0.00762579]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UPZ9,"[[-0.15559797 -0.4386602  -0.19438206 ... -0.01937054 -0.16134946
  -0.10431419]
 [ 0.16706781  0.03380709 -0.20202571 ... -0.1550304  -0.1125489
  -0.1400127 ]
 [ 0.25752303  0.00810607  0.05698954 ... -0.08711337 -0.12882482
  -0.04820195]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UQ07,"[[-0.21348292 -0.5176666  -0.31525472 ... -0.11213183 -0.1622873
   0.09883413]
 [ 0.02793177 -0.07284543 -0.14258055 ... -0.24200644 -0.17862487
  -0.12942998]
 [ 0.15863976  0.05057913  0.15150703 ... -0.25011414  0.00231625
   0.09723651]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P78362,"[[-0.19790238 -0.48815963 -0.23686972 ... -0.15095091 -0.33852744
   0.25536227]
 [ 0.33695182 -0.02923599 -0.10199884 ... -0.29724705  0.19230887
  -0.18396291]
 [ 0.06247912 -0.01204906 -0.21379094 ... -0.30890283 -0.09500782
   0.05733939]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96SB4,"[[-0.12578513 -0.48597476 -0.26659247 ... -0.09682094 -0.3483829
   0.22729379]
 [ 0.38583237 -0.02987377 -0.14132811 ... -0.22862586  0.19476767
  -0.25367597]
 [ 0.16349193 -0.09924234 -0.28134647 ... -0.25713354 -0.1026234
  -0.0797125 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UPE1,"[[-0.22547266 -0.43237996 -0.21482073 ... -0.08592682 -0.35279727
   0.29009697]
 [ 0.30254227  0.00932417 -0.07855301 ... -0.18187243  0.19050398
  -0.23545009]
 [ 0.07989361 -0.01427796 -0.20521687 ... -0.27627504 -0.04918201
   0.07906955]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P51956,"[[-0.13808721 -0.49710608 -0.20880319 ...  0.00573433 -0.1901049
   0.01970099]
 [ 0.30263498 -0.3208423  -0.12662472 ... -0.1531905  -0.16014838
  -0.04504946]
 [ 0.14859398 -0.1877953  -0.05052723 ... -0.23248512 -0.02426931
   0.07422499]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6P3R8,"[[-0.20876671 -0.44587362 -0.13338944 ...  0.17996502 -0.28047284
   0.07422151]
 [ 0.19813776 -0.14276612 -0.25224692 ... -0.31967646 -0.03399122
   0.09486905]
 [ 0.31922776 -0.01579938 -0.06068318 ... -0.13153389  0.01341591
   0.04242763]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96PY6,"[[-0.31297174 -0.6122168  -0.20706475 ...  0.13279615 -0.2851063
   0.14467543]
 [ 0.13244581 -0.14879747 -0.1917687  ... -0.32955092 -0.02985492
   0.0643704 ]
 [ 0.33460316 -0.21889113  0.16245073 ... -0.2500422   0.15692824
  -0.02942382]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6ZWH5,"[[-0.25286508 -0.54064196 -0.21538332 ... -0.15192266 -0.3178715
   0.26472443]
 [ 0.11833452 -0.07491711 -0.31650564 ... -0.39114854 -0.05326385
   0.08619547]
 [ 0.41227007  0.0819841  -0.16643493 ... -0.21564452  0.23883277
   0.03977318]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8NG66,"[[-0.21908404 -0.5276519  -0.08160067 ... -0.02333513 -0.3482203
   0.29450804]
 [ 0.16517664  0.1120156  -0.18264952 ... -0.356268   -0.09548305
   0.08615553]
 [ 0.39492723 -0.05767712 -0.0332289  ... -0.03493466  0.19660638
   0.23389569]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P51955,"[[-0.307918   -0.41278484 -0.17463337 ... -0.09792377 -0.2337214
   0.26314396]
 [ 0.14218512 -0.166544   -0.25372404 ... -0.57231927 -0.06378552
   0.07814747]
 [ 0.19376542  0.0832446   0.12296557 ... -0.30834818  0.0788111
   0.22949865]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P51957,"[[-0.24636547 -0.39307082 -0.19968994 ...  0.10086223 -0.32413992
   0.03154849]
 [ 0.1782716  -0.23555587 -0.35332987 ... -0.30997026 -0.1911798
   0.1829552 ]
 [ 0.4483922  -0.18611702 -0.07013395 ... -0.33099535  0.07098126
  -0.02166676]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8TDX7,"[[-0.20285416 -0.4345442  -0.15500477 ... -0.07255206 -0.28025338
   0.00210751]
 [ 0.29421246 -0.07830907 -0.17600021 ... -0.2583828   0.10490372
   0.02727244]
 [ 0.36682403 -0.06198725 -0.19995965 ... -0.20142317  0.1877701
   0.02159695]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9HC98,"[[-0.14918067 -0.4418456  -0.18569116 ...  0.01206945 -0.2970493
   0.02017748]
 [ 0.28193903 -0.11201984 -0.15402843 ... -0.26135868 -0.08310301
   0.01347461]
 [ 0.42178065 -0.03281499 -0.28229892 ... -0.14399168  0.12685207
   0.0344341 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q86SG6,"[[-0.28141066 -0.40044335 -0.24948198 ...  0.13128388 -0.3269293
   0.04022637]
 [ 0.24263343 -0.17644495 -0.2649167  ... -0.29739633 -0.12419713
  -0.06608264]
 [ 0.48592687 -0.08844059  0.1663467  ... -0.15265068  0.10522439
  -0.04073084]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8TD19,"[[-0.200567   -0.3063664  -0.24682093 ...  0.11027806 -0.36263433
   0.14266506]
 [ 0.05960724 -0.05740591 -0.1654148  ... -0.36931002  0.07285239
   0.1379275 ]
 [ 0.24211577 -0.281063    0.23102468 ... -0.33422548 -0.11950876
   0.08490782]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O14965,"[[-0.0548049  -0.3470766  -0.09101869 ...  0.17309353 -0.22487672
   0.0779076 ]
 [ 0.2815114  -0.09645255 -0.15032636 ... -0.20204401 -0.11356036
  -0.16536725]
 [ 0.1541542  -0.01403097 -0.02203719 ...  0.11017129  0.25891924
   0.23203069]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96GD4,"[[-0.09055026 -0.36877725 -0.03890489 ...  0.1510347  -0.28948995
   0.0715932 ]
 [ 0.26763085 -0.09431349 -0.18730865 ... -0.21274333 -0.09605326
  -0.18738046]
 [ 0.16789144  0.00139617  0.00316821 ...  0.11081961  0.2577037
   0.20968395]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UQB9,"[[-0.12059546 -0.33852172 -0.07289918 ...  0.08375961 -0.3149817
   0.03050336]
 [ 0.2841874  -0.05594322 -0.17558788 ... -0.21789752 -0.12156883
  -0.16040829]
 [ 0.16419806  0.00175429  0.00832966 ...  0.10774003  0.25767
   0.21435408]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O43683,"[[ 0.18212648 -0.20233127 -0.39257652 ... -0.1553091  -0.17210886
   0.01019559]
 [ 0.4613894  -0.43366596 -0.03489044 ... -0.18465297  0.10650434
  -0.12152168]
 [ 0.1016794  -0.05739129 -0.2732758  ... -0.24348292 -0.13873434
  -0.13676217]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O60566,"[[-0.01651161 -0.06959324 -0.00509779 ...  0.14206587 -0.1662455
  -0.1539143 ]
 [ 0.01664816 -0.01002843  0.10638788 ...  0.1287673   0.21393587
   0.04935177]
 [-0.07065412  0.21031235 -0.03391263 ...  0.10276932 -0.06070925
   0.12555727]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8N5S9,"[[-2.13364884e-02 -4.55931187e-01 -1.65663168e-01 ... -5.78013994e-02
  -1.86909080e-01  1.18504256e-01]
 [ 3.00031126e-01 -3.79187055e-04 -1.56765833e-01 ... -2.15409860e-01
  -7.56698474e-02 -1.77350938e-01]
 [ 3.36246550e-01 -2.07689162e-02  7.08315242e-03 ... -1.70731917e-02
   1.89379200e-01  1.37156710e-01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
Q96RR4,"[[-0.0465479  -0.52239466 -0.22568247 ... -0.05161939 -0.1732925
   0.1047096 ]
 [ 0.30593336  0.02501737 -0.10049012 ... -0.16636279 -0.03599015
  -0.24167609]
 [ 0.31745145  0.01115268  0.00549834 ... -0.0654783   0.05870638
   0.11611089]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O00311,"[[-0.08464079 -0.51448655 -0.1952263  ...  0.10810879 -0.37445164
   0.17087322]
 [ 0.2607566  -0.01349608 -0.30709088 ... -0.17857347 -0.11140329
   0.00256909]
 [ 0.27489772  0.08674904 -0.2877886  ... -0.11533903  0.16883142
   0.33389875]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6XUX3,"[[-0.06980183 -0.48178205 -0.22370201 ...  0.05277219  0.04630077
   0.04142094]
 [ 0.22500506 -0.09537851 -0.15336123 ... -0.12322237 -0.18525596
   0.01508107]
 [ 0.15855561 -0.03214366  0.05418254 ...  0.1072312   0.4128066
   0.03094866]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8TF76,"[[ 0.33775824 -0.22388431 -0.2488358  ...  0.04151664  0.00510692
  -0.10349262]
 [ 0.11201338 -0.27476293  0.09797996 ...  0.06736058 -0.04350935
  -0.07865192]
 [ 0.4475291  -0.00776998  0.11826037 ...  0.14009815  0.20413786
   0.10652713]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O14920,"[[-0.1136177  -0.32340088 -0.16122094 ...  0.10139965 -0.21645099
   0.16310555]
 [ 0.26218596 -0.2002437  -0.17263637 ... -0.39170375 -0.01005397
  -0.06666663]
 [ 0.16606162 -0.40029866  0.05915888 ... -0.01927147  0.00498666
  -0.10580906]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O15111,"[[-0.04575704 -0.2533011  -0.20691068 ...  0.1416254  -0.20939933
   0.03262201]
 [ 0.23416516 -0.15813439 -0.09207827 ... -0.32305947 -0.07398466
  -0.02546716]
 [ 0.21928519 -0.37951934 -0.05571372 ... -0.04508754 -0.15928343
  -0.03504302]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q14164,"[[ 0.11213055 -0.11319156 -0.20215945 ...  0.03897677 -0.34683305
   0.27788913]
 [ 0.20277382  0.00907619 -0.14142556 ... -0.15191522  0.13165748
   0.0196233 ]
 [ 0.30192462 -0.02975382  0.05726831 ... -0.12162492  0.03971111
   0.18730292]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UHD2,"[[ 0.1086093  -0.29334015 -0.29968682 ... -0.05012754 -0.26073673
   0.25610477]
 [ 0.21495935 -0.00333785  0.06599774 ... -0.2526893   0.11439707
   0.09612259]
 [ 0.42932191 -0.12929218  0.22397558 ... -0.14663872  0.3061158
   0.07626878]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O75460,"[[ 0.22888778 -0.16243325 -0.10612217 ... -0.03658356 -0.05820258
  -0.10718396]
 [ 0.15996574  0.02818746 -0.03694315 ... -0.12908202  0.01226722
   0.12364094]
 [ 0.3145273  -0.01590741 -0.07218891 ... -0.27836812  0.19484879
   0.0943113 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q76MJ5,"[[ 0.23860803 -0.31587073 -0.08307375 ...  0.05978595 -0.04258784
   0.08787929]
 [ 0.09562222  0.01041806 -0.00428922 ... -0.15054077  0.15874636
   0.1311634 ]
 [ 0.20717447 -0.03576523 -0.13287099 ... -0.20750841  0.228317
   0.15929785]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8TAS1,"[[-0.14989358 -0.49228418 -0.13830152 ...  0.15077756 -0.1768682
  -0.06595062]
 [ 0.01637298 -0.21158928 -0.08398119 ... -0.23679732 -0.08460429
  -0.12270921]
 [ 0.28042713 -0.08155715 -0.12073155 ... -0.05358594  0.03892034
   0.08548269]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P00540,"[[ 0.04550239 -0.27970767 -0.19683298 ...  0.12553397 -0.03670401
   0.07308129]
 [ 0.3650141  -0.2908603  -0.16150652 ... -0.15003678 -0.22668159
   0.06782157]
 [ 0.42709985 -0.08974107  0.16367683 ...  0.05638523  0.2827
  -0.21861562]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O14976,"[[ 0.1337174  -0.5209386  -0.14343777 ...  0.13993017 -0.12739863
  -0.11295494]
 [ 0.2573547  -0.14225748 -0.01698759 ... -0.12193906  0.08982303
  -0.15759997]
 [ 0.27173954 -0.17667334 -0.05753062 ... -0.09585406  0.00337482
   0.08536778]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O75716,"[[-0.13309307 -0.5254547  -0.49905652 ...  0.05226619 -0.14439946
   0.0397162 ]
 [ 0.17017601 -0.09366351  0.03881349 ... -0.19243623 -0.09194777
   0.01924252]
 [ 0.28682727 -0.07285544 -0.11741154 ... -0.20899712  0.05595475
  -0.02217937]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q2M2I8,"[[-0.02989596 -0.39425352 -0.17114301 ... -0.06630075 -0.02908145
   0.21436079]
 [ 0.15547583 -0.03440226 -0.15949859 ...  0.03676152 -0.19576263
  -0.02142128]
 [ 0.16736503 -0.03418262  0.06189603 ... -0.01698764  0.07384121
   0.3162167 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9NSY1,"[[-0.0791728  -0.4567531  -0.23832554 ... -0.08856538 -0.01473762
   0.19420888]
 [ 0.16120812 -0.01255148 -0.13733545 ...  0.01058451 -0.16862437
  -0.09841827]
 [ 0.20083289 -0.06411178  0.0727163  ...  0.10624565  0.14592364
   0.05184336]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P0C263,"[[-0.1480077  -0.49593616 -0.2781868  ...  0.14995626 -0.23233306
   0.06879011]
 [ 0.18579794 -0.20921099 -0.11192174 ... -0.23776342 -0.11866267
   0.01744162]
 [ 0.20067899 -0.3584401   0.03315122 ... -0.08155438  0.17307211
   0.00224669]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P0C264,"[[-0.10957927 -0.6371431  -0.3254341  ...  0.06566983 -0.4135828
  -0.02176039]
 [ 0.16420196 -0.13587049 -0.31181422 ... -0.27718475 -0.03932661
  -0.25343132]
 [ 0.13346848 -0.14395931 -0.04601844 ... -0.22752777  0.05749714
  -0.32432076]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q52WX2,"[[-0.21201697 -0.66681033 -0.25072747 ... -0.04825962 -0.47114113
   0.15726233]
 [ 0.14924408 -0.30257833 -0.17675419 ... -0.4724491  -0.11279109
  -0.15837549]
 [ 0.34613165 -0.20529027  0.1665931  ...  0.02455088  0.04060082
   0.04315201]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BXM7,"[[ 0.06206866 -0.5375847  -0.15890057 ... -0.03116408 -0.4388073
   0.06695484]
 [ 0.3699495  -0.12534386  0.09888958 ... -0.19919014  0.09573909
   0.07402974]
 [ 0.14748001 -0.04397594  0.07872134 ... -0.19175646  0.17121165
   0.31707376]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6ZS72,"[[ 0.22464702 -0.18149328 -0.0753815  ...  0.0541062   0.08833075
  -0.30382755]
 [ 0.31108102 -0.04659545  0.04998051 ...  0.08372371  0.18389262
  -0.12590493]
 [ 0.17232794  0.13153026 -0.28203508 ...  0.0333405   0.2839564
   0.19146894]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
